Version,PLT
Old_Serv,1.648
Old_Serv,1.174
Old_Serv,1.709
Old_Serv,6.279
Old_Serv,2.69
Old_Serv,3.254
Old_Serv,5.767
Old_Serv,1.598
Old_Serv,2.666
Old_Serv,3.446
Old_Serv,2.618
Old_Serv,3.386
Old_Serv,3.218
Old_Serv,4.457
Old_Serv,1.102
Old_Serv,5.194
Old_Serv,1.031
Old_Serv,2.931
Old_Serv,3.612
Old_Serv,2.232
Old_Serv,1.085
Old_Serv,3.226
Old_Serv,3.741
Old_Serv,3.598
Old_Serv,1.939
Old_Serv,3.08
Old_Serv,0.859
Old_Serv,1.595
Old_Serv,4.044
Old_Serv,1.943
Old_Serv,3.125
Old_Serv,4.032
Old_Serv,1.179
Old_Serv,4.051
Old_Serv,4.429
Old_Serv,1.691
Old_Serv,6.038
Old_Serv,2.969
Old_Serv,5.893
Old_Serv,2.964
Old_Serv,1.675
Old_Serv,3.237
Old_Serv,3.175
Old_Serv,3.127
Old_Serv,1.686
Old_Serv,3.949
Old_Serv,0.917
Old_Serv,3.469
Old_Serv,2.916
Old_Serv,3.231
Old_Serv,4.727
Old_Serv,5.744
Old_Serv,4.303
Old_Serv,2.86
Old_Serv,3.334
Old_Serv,4.4
Old_Serv,1.57
Old_Serv,4.85
Old_Serv,3.055
Old_Serv,2.479
Old_Serv,5.108
Old_Serv,4.26
Old_Serv,0.901
Old_Serv,3.606
Old_Serv,4.712
Old_Serv,2.14
Old_Serv,2.239
Old_Serv,1.446
Old_Serv,3.2
Old_Serv,4.266
Old_Serv,1.25
Old_Serv,4.467
Old_Serv,4.836
Old_Serv,2.647
Old_Serv,3.905
Old_Serv,3.665
Old_Serv,5.5
Old_Serv,2.473
Old_Serv,1.364
Old_Serv,3.351
Old_Serv,2.979
Old_Serv,2.36
Old_Serv,3.644
Old_Serv,4.449
Old_Serv,1.876
Old_Serv,3.775
Old_Serv,2.141
Old_Serv,3.032
Old_Serv,3.097
Old_Serv,2.867
Old_Serv,4.93
Old_Serv,2.336
Old_Serv,1.527
Old_Serv,4.456
Old_Serv,2.442
Old_Serv,5.448
Old_Serv,3.165
Old_Serv,2.692
Old_Serv,4.235
Old_Serv,3.12
Old_Serv,3.928
Old_Serv,1.804
Old_Serv,4.29
Old_Serv,2.104
Old_Serv,0.924
Old_Serv,1.687
Old_Serv,2.374
Old_Serv,2.167
Old_Serv,3.243
Old_Serv,5.771
Old_Serv,4.138
Old_Serv,4.63
Old_Serv,2.26
Old_Serv,3.322
Old_Serv,3.134
Old_Serv,2.456
Old_Serv,4.016
Old_Serv,2.322
Old_Serv,2.266
Old_Serv,3.483
Old_Serv,3.421
Old_Serv,1.554
Old_Serv,1.766
Old_Serv,2.027
Old_Serv,2.607
Old_Serv,3.143
Old_Serv,2.51
Old_Serv,3.33
Old_Serv,3.921
Old_Serv,1.677
Old_Serv,0.689
Old_Serv,1.767
Old_Serv,4.202
Old_Serv,3.375
Old_Serv,4.118
Old_Serv,3.998
Old_Serv,2.149
Old_Serv,2.16
Old_Serv,2.145
Old_Serv,5.134
Old_Serv,4.798
Old_Serv,1.716
Old_Serv,3.711
Old_Serv,3.534
Old_Serv,5.974
Old_Serv,1.768
Old_Serv,2.352
Old_Serv,3.856
Old_Serv,1.429
Old_Serv,2.421
Old_Serv,2.125
Old_Serv,2.702
Old_Serv,1.644
Old_Serv,2.469
Old_Serv,3.255
Old_Serv,1.844
Old_Serv,5.24
Old_Serv,2.414
Old_Serv,1.148
Old_Serv,2.21
Old_Serv,2.068
Old_Serv,4.312
Old_Serv,2.184
Old_Serv,2.526
Old_Serv,1.493
Old_Serv,3.077
Old_Serv,8.193
Old_Serv,1.738
Old_Serv,2.465
Old_Serv,4.16
Old_Serv,3.519
Old_Serv,2.793
Old_Serv,3.218
Old_Serv,1.68
Old_Serv,4.298
Old_Serv,3.119
Old_Serv,1.763
Old_Serv,1.951
Old_Serv,2.755
Old_Serv,3.595
Old_Serv,1.693
Old_Serv,3.045
Old_Serv,2.578
Old_Serv,1.539
Old_Serv,2.684
Old_Serv,2.355
Old_Serv,3.71
Old_Serv,0.878
Old_Serv,0.821
Old_Serv,3.522
Old_Serv,2.345
Old_Serv,7.495
Old_Serv,1.918
Old_Serv,1.699
Old_Serv,3.932
Old_Serv,1.82
Old_Serv,2.576
Old_Serv,3.599
Old_Serv,1.83
Old_Serv,2.86
Old_Serv,3.488
Old_Serv,2.019
Old_Serv,2.986
Old_Serv,3.706
Old_Serv,2.791
Old_Serv,3.631
Old_Serv,2.98
Old_Serv,1.811
Old_Serv,3.082
Old_Serv,2.003
Old_Serv,3.225
Old_Serv,3.529
Old_Serv,2.474
Old_Serv,4.429
Old_Serv,2.266
Old_Serv,3.296
Old_Serv,2.495
Old_Serv,2.637
Old_Serv,4.212
Old_Serv,3.56
Old_Serv,5.615
Old_Serv,3.909
Old_Serv,2.067
Old_Serv,6.417
Old_Serv,4.25
Old_Serv,1.598
Old_Serv,4.329
Old_Serv,3.618
Old_Serv,1.847
Old_Serv,2.509
Old_Serv,1.513
Old_Serv,1.395
Old_Serv,1.782
Old_Serv,2.459
Old_Serv,4.757
Old_Serv,2.027
Old_Serv,2.559
